PlayerCard1,PlayerCard2,DealerHand,PlayerChoices,Win,Lost,Push,Total
10,2,A,double,73,504,47,624
10,2,A,hit,34,268,21,323
10,2,A,stay,54,838,0,892
10,3,10,double,448,1854,110,2412
10,3,10,hit,264,906,58,1228
10,3,10,stay,709,2909,0,3618
10,3,2,double,139,444,33,616
10,3,2,hit,68,213,13,294
10,3,2,stay,284,592,0,876
10,3,3,double,123,376,18,517
10,3,3,hit,56,194,13,263
10,3,3,stay,289,576,0,865
